[INFO]: current net device: eth0, ip: 172.28.1.171
[INFO]: paddle job envs:
POD_IP=job-b47095acebd203812ea00df7f451be7f-trainer-0.job-b47095acebd203812ea00df7f451be7f
PADDLE_PORT=12345
PADDLE_TRAINER_ID=0
PADDLE_TRAINERS_NUM=1
PADDLE_USE_CUDA=1
NCCL_SOCKET_IFNAME=eth0
PADDLE_IS_LOCAL=1
OUTPUT_PATH=/root/paddlejob/workspace/output
LOCAL_LOG_PATH=/root/paddlejob/workspace/log
LOCAL_MOUNT_PATH=/mnt/code_20210811111929,/mnt/datasets_20210811111929
JOB_ID=job-b47095acebd203812ea00df7f451be7f
TRAINING_ROLE=TRAINER
[INFO]: user command: bash run.sh
[INFO]: start trainer
~/paddlejob/workspace/code /mnt
[08/11 12:11:34] ppdet.engine INFO: Epoch: [0] [3600/7329] learning_rate: 0.010000 cls_loss: 0.549838 reg_loss: 0.388762 loss: 0.946997 eta: 17:17:07 batch_cost: 0.7443 data_cost: 0.0004 ips: 5.3743 images/s
[08/11 12:12:52] ppdet.engine INFO: Epoch: [0] [3700/7329] learning_rate: 0.010000 cls_loss: 0.501662 reg_loss: 0.363436 loss: 0.838648 eta: 17:16:20 batch_cost: 0.7497 data_cost: 0.0004 ips: 5.3358 images/s
[08/11 12:14:09] ppdet.engine INFO: Epoch: [0] [3800/7329] learning_rate: 0.010000 cls_loss: 0.541466 reg_loss: 0.371274 loss: 0.934620 eta: 17:15:00 batch_cost: 0.7349 data_cost: 0.0005 ips: 5.4432 images/s
[08/11 12:15:26] ppdet.engine INFO: Epoch: [0] [3900/7329] learning_rate: 0.010000 cls_loss: 0.478665 reg_loss: 0.354214 loss: 0.843520 eta: 17:13:35 batch_cost: 0.7331 data_cost: 0.0004 ips: 5.4560 images/s
[08/11 12:16:44] ppdet.engine INFO: Epoch: [0] [4000/7329] learning_rate: 0.010000 cls_loss: 0.525119 reg_loss: 0.366052 loss: 0.873684 eta: 17:12:15 batch_cost: 0.7349 data_cost: 0.0004 ips: 5.4427 images/s
[08/11 12:18:00] ppdet.engine INFO: Epoch: [0] [4100/7329] learning_rate: 0.010000 cls_loss: 0.464448 reg_loss: 0.345837 loss: 0.819846 eta: 17:10:33 batch_cost: 0.7240 data_cost: 0.0006 ips: 5.5250 images/s
[08/11 12:19:17] ppdet.engine INFO: Epoch: [0] [4200/7329] learning_rate: 0.010000 cls_loss: 0.463609 reg_loss: 0.356046 loss: 0.844018 eta: 17:09:00 batch_cost: 0.7275 data_cost: 0.0004 ips: 5.4979 images/s
[08/11 12:20:35] ppdet.engine INFO: Epoch: [0] [4300/7329] learning_rate: 0.010000 cls_loss: 0.487297 reg_loss: 0.351036 loss: 0.820068 eta: 17:07:58 batch_cost: 0.7432 data_cost: 0.0006 ips: 5.3819 images/s
[08/11 12:21:53] ppdet.engine INFO: Epoch: [0] [4400/7329] learning_rate: 0.010000 cls_loss: 0.473519 reg_loss: 0.350609 loss: 0.844586 eta: 17:06:56 batch_cost: 0.7436 data_cost: 0.0004 ips: 5.3792 images/s
[08/11 12:23:11] ppdet.engine INFO: Epoch: [0] [4500/7329] learning_rate: 0.010000 cls_loss: 0.447711 reg_loss: 0.337915 loss: 0.803004 eta: 17:05:46 batch_cost: 0.7397 data_cost: 0.0004 ips: 5.4079 images/s
[08/11 12:24:29] ppdet.engine INFO: Epoch: [0] [4600/7329] learning_rate: 0.010000 cls_loss: 0.453635 reg_loss: 0.347383 loss: 0.823517 eta: 17:04:42 batch_cost: 0.7428 data_cost: 0.0004 ips: 5.3851 images/s
[08/11 12:25:46] ppdet.engine INFO: Epoch: [0] [4700/7329] learning_rate: 0.010000 cls_loss: 0.458234 reg_loss: 0.342693 loss: 0.789798 eta: 17:03:43 batch_cost: 0.7459 data_cost: 0.0004 ips: 5.3624 images/s
[08/11 12:27:03] ppdet.engine INFO: Epoch: [0] [4800/7329] learning_rate: 0.010000 cls_loss: 0.455904 reg_loss: 0.355188 loss: 0.807210 eta: 17:02:29 batch_cost: 0.7378 data_cost: 0.0004 ips: 5.4212 images/s
[08/11 12:28:21] ppdet.engine INFO: Epoch: [0] [4900/7329] learning_rate: 0.010000 cls_loss: 0.449560 reg_loss: 0.354021 loss: 0.794035 eta: 17:01:16 batch_cost: 0.7382 data_cost: 0.0004 ips: 5.4183 images/s
[08/11 12:29:37] ppdet.engine INFO: Epoch: [0] [5000/7329] learning_rate: 0.010000 cls_loss: 0.399881 reg_loss: 0.324175 loss: 0.756787 eta: 16:59:41 batch_cost: 0.7249 data_cost: 0.0004 ips: 5.5184 images/s
[08/11 12:30:55] ppdet.engine INFO: Epoch: [0] [5100/7329] learning_rate: 0.010000 cls_loss: 0.431905 reg_loss: 0.374737 loss: 0.839865 eta: 16:58:31 batch_cost: 0.7402 data_cost: 0.0004 ips: 5.4042 images/s
[08/11 12:32:12] ppdet.engine INFO: Epoch: [0] [5200/7329] learning_rate: 0.010000 cls_loss: 0.430573 reg_loss: 0.336830 loss: 0.779735 eta: 16:57:05 batch_cost: 0.7302 data_cost: 0.0004 ips: 5.4781 images/s
[08/11 12:33:30] ppdet.engine INFO: Epoch: [0] [5300/7329] learning_rate: 0.010000 cls_loss: 0.458546 reg_loss: 0.366378 loss: 0.812956 eta: 16:56:14 batch_cost: 0.7516 data_cost: 0.0004 ips: 5.3218 images/s
[08/11 12:34:46] ppdet.engine INFO: Epoch: [0] [5400/7329] learning_rate: 0.010000 cls_loss: 0.428849 reg_loss: 0.353986 loss: 0.772122 eta: 16:54:37 batch_cost: 0.7230 data_cost: 0.0005 ips: 5.5327 images/s
[08/11 12:36:03] ppdet.engine INFO: Epoch: [0] [5500/7329] learning_rate: 0.010000 cls_loss: 0.424542 reg_loss: 0.331435 loss: 0.749930 eta: 16:53:07 batch_cost: 0.7265 data_cost: 0.0004 ips: 5.5062 images/s
[08/11 12:37:21] ppdet.engine INFO: Epoch: [0] [5600/7329] learning_rate: 0.010000 cls_loss: 0.450778 reg_loss: 0.336180 loss: 0.785474 eta: 16:52:01 batch_cost: 0.7422 data_cost: 0.0004 ips: 5.3897 images/s
[08/11 12:38:37] ppdet.engine INFO: Epoch: [0] [5700/7329] learning_rate: 0.010000 cls_loss: 0.440190 reg_loss: 0.357246 loss: 0.776718 eta: 16:50:18 batch_cost: 0.7172 data_cost: 0.0004 ips: 5.5771 images/s
[08/11 12:39:55] ppdet.engine INFO: Epoch: [0] [5800/7329] learning_rate: 0.010000 cls_loss: 0.442670 reg_loss: 0.346012 loss: 0.762911 eta: 16:49:03 batch_cost: 0.7362 data_cost: 0.0004 ips: 5.4331 images/s
[08/11 12:41:12] ppdet.engine INFO: Epoch: [0] [5900/7329] learning_rate: 0.010000 cls_loss: 0.453978 reg_loss: 0.363464 loss: 0.852891 eta: 16:47:41 batch_cost: 0.7312 data_cost: 0.0004 ips: 5.4705 images/s
[08/11 12:42:30] ppdet.engine INFO: Epoch: [0] [6000/7329] learning_rate: 0.010000 cls_loss: 0.470344 reg_loss: 0.353926 loss: 0.819048 eta: 16:46:38 batch_cost: 0.7449 data_cost: 0.0004 ips: 5.3700 images/s
[08/11 12:43:46] ppdet.engine INFO: Epoch: [0] [6100/7329] learning_rate: 0.010000 cls_loss: 0.436438 reg_loss: 0.311944 loss: 0.740346 eta: 16:45:11 batch_cost: 0.7267 data_cost: 0.0004 ips: 5.5041 images/s
[08/11 12:45:04] ppdet.engine INFO: Epoch: [0] [6200/7329] learning_rate: 0.010000 cls_loss: 0.397079 reg_loss: 0.340399 loss: 0.753750 eta: 16:43:58 batch_cost: 0.7373 data_cost: 0.0004 ips: 5.4252 images/s
[08/11 12:46:20] ppdet.engine INFO: Epoch: [0] [6300/7329] learning_rate: 0.010000 cls_loss: 0.445870 reg_loss: 0.370577 loss: 0.805578 eta: 16:42:37 batch_cost: 0.7312 data_cost: 0.0004 ips: 5.4706 images/s
[08/11 12:47:38] ppdet.engine INFO: Epoch: [0] [6400/7329] learning_rate: 0.010000 cls_loss: 0.421413 reg_loss: 0.332696 loss: 0.753845 eta: 16:41:17 batch_cost: 0.7323 data_cost: 0.0004 ips: 5.4626 images/s
[08/11 12:48:56] ppdet.engine INFO: Epoch: [0] [6500/7329] learning_rate: 0.010000 cls_loss: 0.384990 reg_loss: 0.328795 loss: 0.712786 eta: 16:40:09 batch_cost: 0.7414 data_cost: 0.0004 ips: 5.3955 images/s
[08/11 12:50:15] ppdet.engine INFO: Epoch: [0] [6600/7329] learning_rate: 0.010000 cls_loss: 0.397702 reg_loss: 0.327400 loss: 0.718488 eta: 16:39:16 batch_cost: 0.7530 data_cost: 0.0004 ips: 5.3122 images/s
[08/11 12:51:32] ppdet.engine INFO: Epoch: [0] [6700/7329] learning_rate: 0.010000 cls_loss: 0.396720 reg_loss: 0.316975 loss: 0.703653 eta: 16:38:06 batch_cost: 0.7403 data_cost: 0.0005 ips: 5.4029 images/s
[08/11 12:52:49] ppdet.engine INFO: Epoch: [0] [6800/7329] learning_rate: 0.010000 cls_loss: 0.397390 reg_loss: 0.323531 loss: 0.762557 eta: 16:36:35 batch_cost: 0.7228 data_cost: 0.0004 ips: 5.5344 images/s
[08/11 12:54:08] ppdet.engine INFO: Epoch: [0] [6900/7329] learning_rate: 0.010000 cls_loss: 0.417899 reg_loss: 0.311016 loss: 0.723862 eta: 16:35:51 batch_cost: 0.7617 data_cost: 0.0004 ips: 5.2514 images/s
[08/11 12:55:27] ppdet.engine INFO: Epoch: [0] [7000/7329] learning_rate: 0.010000 cls_loss: 0.411302 reg_loss: 0.365894 loss: 0.801390 eta: 16:34:59 batch_cost: 0.7562 data_cost: 0.0004 ips: 5.2898 images/s
[08/11 12:56:45] ppdet.engine INFO: Epoch: [0] [7100/7329] learning_rate: 0.010000 cls_loss: 0.404582 reg_loss: 0.324146 loss: 0.730534 eta: 16:33:45 batch_cost: 0.7372 data_cost: 0.0004 ips: 5.4262 images/s
[08/11 12:58:00] ppdet.engine INFO: Epoch: [0] [7200/7329] learning_rate: 0.010000 cls_loss: 0.393862 reg_loss: 0.315517 loss: 0.706184 eta: 16:32:11 batch_cost: 0.7194 data_cost: 0.0004 ips: 5.5603 images/s
[08/11 12:59:16] ppdet.engine INFO: Epoch: [0] [7300/7329] learning_rate: 0.010000 cls_loss: 0.404041 reg_loss: 0.302655 loss: 0.712076 eta: 16:30:50 batch_cost: 0.7314 data_cost: 0.0004 ips: 5.4692 images/s
loading annotations into memory...
Done (t=0.70s)
creating index...
index created!
loading annotations into memory...
Done (t=0.63s)
creating index...
index created!
[08/11 12:59:43] ppdet.engine INFO: Eval iter: 0
[08/11 12:59:53] ppdet.engine INFO: Eval iter: 100
[08/11 13:00:03] ppdet.engine INFO: Eval iter: 200
[08/11 13:00:13] ppdet.engine INFO: Eval iter: 300
[08/11 13:00:23] ppdet.engine INFO: Eval iter: 400
[08/11 13:00:33] ppdet.engine INFO: Eval iter: 500
[08/11 13:00:43] ppdet.engine INFO: Eval iter: 600
[08/11 13:00:52] ppdet.engine INFO: Eval iter: 700
[08/11 13:01:02] ppdet.engine INFO: Eval iter: 800
[08/11 13:01:12] ppdet.engine INFO: Eval iter: 900
[08/11 13:01:22] ppdet.engine INFO: Eval iter: 1000
[08/11 13:01:32] ppdet.engine INFO: Eval iter: 1100
[08/11 13:01:42] ppdet.engine INFO: Eval iter: 1200
[08/11 13:01:52] ppdet.engine INFO: Eval iter: 1300
[08/11 13:02:02] ppdet.engine INFO: Eval iter: 1400
[08/11 13:02:12] ppdet.engine INFO: Eval iter: 1500
[08/11 13:02:21] ppdet.engine INFO: Eval iter: 1600
[08/11 13:02:32] ppdet.engine INFO: Eval iter: 1700
[08/11 13:02:42] ppdet.engine INFO: Eval iter: 1800
[08/11 13:02:53] ppdet.engine INFO: Eval iter: 1900
[08/11 13:03:03] ppdet.engine INFO: Eval iter: 2000
[08/11 13:03:12] ppdet.engine INFO: Eval iter: 2100
[08/11 13:03:22] ppdet.engine INFO: Eval iter: 2200
[08/11 13:03:33] ppdet.engine INFO: Eval iter: 2300
[08/11 13:03:43] ppdet.engine INFO: Eval iter: 2400
[08/11 13:03:53] ppdet.engine INFO: Eval iter: 2500
[08/11 13:04:03] ppdet.engine INFO: Eval iter: 2600
[08/11 13:04:13] ppdet.engine INFO: Eval iter: 2700
[08/11 13:04:24] ppdet.engine INFO: Eval iter: 2800
[08/11 13:04:34] ppdet.engine INFO: Eval iter: 2900
[08/11 13:04:44] ppdet.engine INFO: Eval iter: 3000
[08/11 13:04:54] ppdet.engine INFO: Eval iter: 3100
[08/11 13:05:04] ppdet.engine INFO: Eval iter: 3200
[08/11 13:05:14] ppdet.engine INFO: Eval iter: 3300
[08/11 13:05:24] ppdet.engine INFO: Eval iter: 3400
[08/11 13:05:34] ppdet.engine INFO: Eval iter: 3500
[08/11 13:05:44] ppdet.engine INFO: Eval iter: 3600
[08/11 13:05:54] ppdet.engine INFO: Eval iter: 3700
[08/11 13:06:04] ppdet.engine INFO: Eval iter: 3800
[08/11 13:06:14] ppdet.engine INFO: Eval iter: 3900
[08/11 13:06:24] ppdet.engine INFO: Eval iter: 4000
[08/11 13:06:34] ppdet.engine INFO: Eval iter: 4100
[08/11 13:06:44] ppdet.engine INFO: Eval iter: 4200
[08/11 13:06:54] ppdet.engine INFO: Eval iter: 4300
[08/11 13:07:04] ppdet.engine INFO: Eval iter: 4400
[08/11 13:07:14] ppdet.engine INFO: Eval iter: 4500
[08/11 13:07:25] ppdet.engine INFO: Eval iter: 4600
[08/11 13:07:35] ppdet.engine INFO: Eval iter: 4700
[08/11 13:07:44] ppdet.engine INFO: Eval iter: 4800
[08/11 13:07:55] ppdet.engine INFO: Eval iter: 4900
[08/11 13:08:10] ppdet.metrics.metrics INFO: The bbox result is saved to bbox.json.
loading annotations into memory...
Done (t=0.54s)
creating index...
index created!
[08/11 13:08:11] ppdet.metrics.coco_utils INFO: Start evaluate...
Loading and preparing results...
DONE (t=5.38s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=67.72s).
Accumulating evaluation results...
DONE (t=14.87s).
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.140
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.251
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.139
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.080
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.171
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.164
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.188
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.326
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.343
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.171
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.378
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.452
[08/11 13:09:41] ppdet.engine INFO: Total sample number: 4952, averge FPS: 9.94451808147078
[08/11 13:09:41] ppdet.engine INFO: Best test bbox ap is 0.140.
[08/11 13:09:44] ppdet.utils.checkpoint INFO: Save checkpoint: /root/paddlejob/workspace/output/retinanet_r50_fpn_1x_coco
[08/11 13:09:44] ppdet.engine INFO: Epoch: [1] [   0/7329] learning_rate: 0.010000 cls_loss: 0.404041 reg_loss: 0.299686 loss: 0.705115 eta: 16:30:19 batch_cost: 0.7321 data_cost: 0.0004 ips: 5.4635 images/s
[08/11 13:11:02] ppdet.engine INFO: Epoch: [1] [ 100/7329] learning_rate: 0.010000 cls_loss: 0.407179 reg_loss: 0.348060 loss: 0.746626 eta: 16:29:01 batch_cost: 0.7329 data_cost: 0.0004 ips: 5.4576 images/s
[08/11 13:12:19] ppdet.engine INFO: Epoch: [1] [ 200/7329] learning_rate: 0.010000 cls_loss: 0.402359 reg_loss: 0.339845 loss: 0.765163 eta: 16:27:36 batch_cost: 0.7264 data_cost: 0.0004 ips: 5.5064 images/s
[08/11 13:13:36] ppdet.engine INFO: Epoch: [1] [ 300/7329] learning_rate: 0.010000 cls_loss: 0.389099 reg_loss: 0.309873 loss: 0.693821 eta: 16:26:19 batch_cost: 0.7330 data_cost: 0.0004 ips: 5.4572 images/s
[08/11 13:14:52] ppdet.engine INFO: Epoch: [1] [ 400/7329] learning_rate: 0.010000 cls_loss: 0.372332 reg_loss: 0.331115 loss: 0.702717 eta: 16:24:56 batch_cost: 0.7283 data_cost: 0.0004 ips: 5.4923 images/s
[08/11 13:16:11] ppdet.engine INFO: Epoch: [1] [ 500/7329] learning_rate: 0.010000 cls_loss: 0.395983 reg_loss: 0.341778 loss: 0.725647 eta: 16:23:49 batch_cost: 0.7430 data_cost: 0.0004 ips: 5.3836 images/s
[08/11 13:17:27] ppdet.engine INFO: Epoch: [1] [ 600/7329] learning_rate: 0.010000 cls_loss: 0.375574 reg_loss: 0.305354 loss: 0.672313 eta: 16:22:23 batch_cost: 0.7250 data_cost: 0.0004 ips: 5.5171 images/s
[08/11 13:18:44] ppdet.engine INFO: Epoch: [1] [ 700/7329] learning_rate: 0.010000 cls_loss: 0.381054 reg_loss: 0.330368 loss: 0.726250 eta: 16:21:04 batch_cost: 0.7309 data_cost: 0.0004 ips: 5.4729 images/s
[08/11 13:20:01] ppdet.engine INFO: Epoch: [1] [ 800/7329] learning_rate: 0.010000 cls_loss: 0.365420 reg_loss: 0.302846 loss: 0.659100 eta: 16:19:55 batch_cost: 0.7411 data_cost: 0.0004 ips: 5.3971 images/s
[08/11 13:21:19] ppdet.engine INFO: Epoch: [1] [ 900/7329] learning_rate: 0.010000 cls_loss: 0.385238 reg_loss: 0.306075 loss: 0.716999 eta: 16:18:49 batch_cost: 0.7451 data_cost: 0.0004 ips: 5.3684 images/s
[08/11 13:22:37] ppdet.engine INFO: Epoch: [1] [1000/7329] learning_rate: 0.010000 cls_loss: 0.360699 reg_loss: 0.310547 loss: 0.673387 eta: 16:17:39 batch_cost: 0.7399 data_cost: 0.0004 ips: 5.4059 images/s
[08/11 13:23:56] ppdet.engine INFO: Epoch: [1] [1100/7329] learning_rate: 0.010000 cls_loss: 0.393259 reg_loss: 0.317927 loss: 0.714016 eta: 16:16:32 batch_cost: 0.7441 data_cost: 0.0004 ips: 5.3758 images/s
[08/11 13:25:12] ppdet.engine INFO: Epoch: [1] [1200/7329] learning_rate: 0.010000 cls_loss: 0.360703 reg_loss: 0.295137 loss: 0.670361 eta: 16:15:06 batch_cost: 0.7242 data_cost: 0.0004 ips: 5.5235 images/s
[08/11 13:26:29] ppdet.engine INFO: Epoch: [1] [1300/7329] learning_rate: 0.010000 cls_loss: 0.350981 reg_loss: 0.293712 loss: 0.648058 eta: 16:14:03 batch_cost: 0.7481 data_cost: 0.0004 ips: 5.3469 images/s
[08/11 13:27:46] ppdet.engine INFO: Epoch: [1] [1400/7329] learning_rate: 0.010000 cls_loss: 0.400519 reg_loss: 0.330778 loss: 0.731974 eta: 16:12:40 batch_cost: 0.7261 data_cost: 0.0004 ips: 5.5089 images/s
[08/11 13:29:04] ppdet.engine INFO: Epoch: [1] [1500/7329] learning_rate: 0.010000 cls_loss: 0.399692 reg_loss: 0.317212 loss: 0.705794 eta: 16:11:36 batch_cost: 0.7480 data_cost: 0.0004 ips: 5.3478 images/s
[08/11 13:30:21] ppdet.engine INFO: Epoch: [1] [1600/7329] learning_rate: 0.010000 cls_loss: 0.350306 reg_loss: 0.291535 loss: 0.655481 eta: 16:10:19 batch_cost: 0.7324 data_cost: 0.0004 ips: 5.4612 images/s
[08/11 13:31:40] ppdet.engine INFO: Epoch: [1] [1700/7329] learning_rate: 0.010000 cls_loss: 0.369221 reg_loss: 0.317026 loss: 0.698844 eta: 16:09:05 batch_cost: 0.7370 data_cost: 0.0004 ips: 5.4276 images/s
[08/11 13:32:57] ppdet.engine INFO: Epoch: [1] [1800/7329] learning_rate: 0.010000 cls_loss: 0.379025 reg_loss: 0.301025 loss: 0.670480 eta: 16:07:47 batch_cost: 0.7316 data_cost: 0.0004 ips: 5.4676 images/s
[08/11 13:34:15] ppdet.engine INFO: Epoch: [1] [1900/7329] learning_rate: 0.010000 cls_loss: 0.364144 reg_loss: 0.304719 loss: 0.693697 eta: 16:06:32 batch_cost: 0.7347 data_cost: 0.0004 ips: 5.4446 images/s
[08/11 13:35:33] ppdet.engine INFO: Epoch: [1] [2000/7329] learning_rate: 0.010000 cls_loss: 0.382650 reg_loss: 0.323441 loss: 0.721378 eta: 16:05:24 batch_cost: 0.7443 data_cost: 0.0004 ips: 5.3741 images/s
[08/11 13:36:51] ppdet.engine INFO: Epoch: [1] [2100/7329] learning_rate: 0.010000 cls_loss: 0.406257 reg_loss: 0.346605 loss: 0.802458 eta: 16:04:13 batch_cost: 0.7399 data_cost: 0.0004 ips: 5.4061 images/s
[08/11 13:38:09] ppdet.engine INFO: Epoch: [1] [2200/7329] learning_rate: 0.010000 cls_loss: 0.394488 reg_loss: 0.342292 loss: 0.739991 eta: 16:03:08 batch_cost: 0.7469 data_cost: 0.0004 ips: 5.3553 images/s
[08/11 13:39:26] ppdet.engine INFO: Epoch: [1] [2300/7329] learning_rate: 0.010000 cls_loss: 0.396824 reg_loss: 0.333887 loss: 0.738096 eta: 16:01:51 batch_cost: 0.7326 data_cost: 0.0004 ips: 5.4599 images/s
[08/11 13:40:43] ppdet.engine INFO: Epoch: [1] [2400/7329] learning_rate: 0.010000 cls_loss: 0.375608 reg_loss: 0.317769 loss: 0.698054 eta: 16:00:36 batch_cost: 0.7350 data_cost: 0.0004 ips: 5.4418 images/s
[08/11 13:41:59] ppdet.engine INFO: Epoch: [1] [2500/7329] learning_rate: 0.010000 cls_loss: 0.400295 reg_loss: 0.304886 loss: 0.718827 eta: 15:59:07 batch_cost: 0.7175 data_cost: 0.0004 ips: 5.5752 images/s
[08/11 13:43:16] ppdet.engine INFO: Epoch: [1] [2600/7329] learning_rate: 0.010000 cls_loss: 0.349589 reg_loss: 0.299164 loss: 0.661451 eta: 15:57:51 batch_cost: 0.7349 data_cost: 0.0004 ips: 5.4426 images/s
[08/11 13:44:33] ppdet.engine INFO: Epoch: [1] [2700/7329] learning_rate: 0.010000 cls_loss: 0.370558 reg_loss: 0.294821 loss: 0.696555 eta: 15:56:29 batch_cost: 0.7250 data_cost: 0.0004 ips: 5.5169 images/s
[08/11 13:45:50] ppdet.engine INFO: Epoch: [1] [2800/7329] learning_rate: 0.010000 cls_loss: 0.379908 reg_loss: 0.324910 loss: 0.722834 eta: 15:55:13 batch_cost: 0.7340 data_cost: 0.0004 ips: 5.4496 images/s
[08/11 13:47:07] ppdet.engine INFO: Epoch: [1] [2900/7329] learning_rate: 0.010000 cls_loss: 0.341843 reg_loss: 0.302939 loss: 0.665822 eta: 15:53:58 batch_cost: 0.7340 data_cost: 0.0004 ips: 5.4497 images/s
[08/11 13:48:25] ppdet.engine INFO: Epoch: [1] [3000/7329] learning_rate: 0.010000 cls_loss: 0.347117 reg_loss: 0.303441 loss: 0.655592 eta: 15:52:43 batch_cost: 0.7358 data_cost: 0.0004 ips: 5.4365 images/s
[08/11 13:49:43] ppdet.engine INFO: Epoch: [1] [3100/7329] learning_rate: 0.010000 cls_loss: 0.359557 reg_loss: 0.325926 loss: 0.700306 eta: 15:51:34 batch_cost: 0.7418 data_cost: 0.0004 ips: 5.3923 images/s
[08/11 13:51:01] ppdet.engine INFO: Epoch: [1] [3200/7329] learning_rate: 0.010000 cls_loss: 0.387579 reg_loss: 0.309525 loss: 0.669450 eta: 15:50:24 batch_cost: 0.7422 data_cost: 0.0004 ips: 5.3897 images/s
[08/11 13:52:18] ppdet.engine INFO: Epoch: [1] [3300/7329] learning_rate: 0.010000 cls_loss: 0.368724 reg_loss: 0.309978 loss: 0.677804 eta: 15:49:10 batch_cost: 0.7361 data_cost: 0.0004 ips: 5.4340 images/s
[08/11 13:53:36] ppdet.engine INFO: Epoch: [1] [3400/7329] learning_rate: 0.010000 cls_loss: 0.380827 reg_loss: 0.326834 loss: 0.698115 eta: 15:48:02 batch_cost: 0.7434 data_cost: 0.0004 ips: 5.3804 images/s
[08/11 13:54:54] ppdet.engine INFO: Epoch: [1] [3500/7329] learning_rate: 0.010000 cls_loss: 0.368098 reg_loss: 0.311168 loss: 0.682001 eta: 15:46:58 batch_cost: 0.7505 data_cost: 0.0004 ips: 5.3300 images/s
